
CCompileC "build/No.2 Mathmathical Convex Hull.build/Debug/No.2 Mathmathical Convex Hull.build/Objects-normal/i386/ofxEasingQuart.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/../../../addons/ofxTween/src/Easings/ofxEasingQuart.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
s319342998.988717
e319342999.097665
r1
xCompileC
xbuild/No.2 Mathmathical Convex Hull.build/Debug/No.2 Mathmathical Convex Hull.build/Objects-normal/i386/ofxEasingQuart.o
x/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/../../../addons/ofxTween/src/Easings/ofxEasingQuart.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done
lSLF07#2@170"Compile /Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/../../../addons/ofxTween/src/Easings/ofxEasingQuart.cpp319342998#319342999#0(92"i686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done0(0#0#162"/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/../../../addons/ofxTween/src/Easings/ofxEasingQuart.cpp8636244000#4387"    cd "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -mfix-and-continue -ftree-vectorize -msse3 -mssse3 -Wno-deprecated-declarations -Wno-invalid-offsetof -gdwarf-2 "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/build/No.2 Mathmathical Convex Hull.build/Debug/No.2 Mathmathical Convex Hull.build/No.2 Mathmathical Convex HullDebug.hmap" "-F/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/bin" "-F/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/../../../libs/glut/lib/osx" -I../../../addons/ofxBulletPhysics/libs/src2.75 -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletSoftBody -I../../../addons/ofxBulletPhysics/libs/src2.75/ibmsdk -I../../../addons/ofxBulletPhysics/libs/src2.75/LinearMath -I../../../addons/ofxBulletPhysics/libs/src2.75/MiniCL -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/BroadphaseCollision -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/CollisionDispatch -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/CollisionShapes -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/Gimpact -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/ibmsdk -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/NarrowPhaseCollision -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/Character -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/ConstraintSolver -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/Dynamics -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/ibmsdk -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/Vehicle -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/MiniCLTask -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/out -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/SpuNarrowPhaseCollisionTask -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/SpuSampleTask -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/vectormath -I../../../addons/ofxBulletPhysics/libs/src2.75/LinearMath/ibmsdk -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/vectormath/scalar -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/vectormath/scalar/cpp "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/bin/include" -I../../../libs/openFrameworks -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/poco/include -I../../../addons "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/build/No.2 Mathmathical Convex Hull.build/Debug/No.2 Mathmathical Convex Hull.build/DerivedSources/i386" "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/build/No.2 Mathmathical Convex Hull.build/Debug/No.2 Mathmathical Convex Hull.build/DerivedSources" -D__MACOSX_CORE__ -lpthread -include /var/folders/3I/3IEdwrCLFz4TdGQPsl-dpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-dmhpznuepeogeadswbdqdzruvteg/Carbon.h -c "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/../../../addons/ofxTween/src/Easings/ofxEasingQuart.cpp" -o "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/build/No.2 Mathmathical Convex Hull.build/Debug/No.2 Mathmathical Convex Hull.build/Objects-normal/i386/ofxEasingQuart.o"0#

CCompileC "build/No.2 Mathmathical Convex Hull.build/Debug/No.2 Mathmathical Convex Hull.build/Objects-normal/i386/ofxEasingQuint.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/../../../addons/ofxTween/src/Easings/ofxEasingQuint.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
s319342999.000418
e319342999.092379
r1
xCompileC
xbuild/No.2 Mathmathical Convex Hull.build/Debug/No.2 Mathmathical Convex Hull.build/Objects-normal/i386/ofxEasingQuint.o
x/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/../../../addons/ofxTween/src/Easings/ofxEasingQuint.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done
lSLF07#2@170"Compile /Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/../../../addons/ofxTween/src/Easings/ofxEasingQuint.cpp319342999#319342999#0(92"i686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done0(0#0#162"/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/../../../addons/ofxTween/src/Easings/ofxEasingQuint.cpp8635465440#4387"    cd "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -mfix-and-continue -ftree-vectorize -msse3 -mssse3 -Wno-deprecated-declarations -Wno-invalid-offsetof -gdwarf-2 "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/build/No.2 Mathmathical Convex Hull.build/Debug/No.2 Mathmathical Convex Hull.build/No.2 Mathmathical Convex HullDebug.hmap" "-F/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/bin" "-F/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/../../../libs/glut/lib/osx" -I../../../addons/ofxBulletPhysics/libs/src2.75 -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletSoftBody -I../../../addons/ofxBulletPhysics/libs/src2.75/ibmsdk -I../../../addons/ofxBulletPhysics/libs/src2.75/LinearMath -I../../../addons/ofxBulletPhysics/libs/src2.75/MiniCL -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/BroadphaseCollision -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/CollisionDispatch -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/CollisionShapes -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/Gimpact -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/ibmsdk -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/NarrowPhaseCollision -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/Character -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/ConstraintSolver -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/Dynamics -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/ibmsdk -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/Vehicle -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/MiniCLTask -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/out -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/SpuNarrowPhaseCollisionTask -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/SpuSampleTask -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/vectormath -I../../../addons/ofxBulletPhysics/libs/src2.75/LinearMath/ibmsdk -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/vectormath/scalar -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/vectormath/scalar/cpp "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/bin/include" -I../../../libs/openFrameworks -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/poco/include -I../../../addons "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/build/No.2 Mathmathical Convex Hull.build/Debug/No.2 Mathmathical Convex Hull.build/DerivedSources/i386" "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/build/No.2 Mathmathical Convex Hull.build/Debug/No.2 Mathmathical Convex Hull.build/DerivedSources" -D__MACOSX_CORE__ -lpthread -include /var/folders/3I/3IEdwrCLFz4TdGQPsl-dpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-dmhpznuepeogeadswbdqdzruvteg/Carbon.h -c "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/../../../addons/ofxTween/src/Easings/ofxEasingQuint.cpp" -o "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/build/No.2 Mathmathical Convex Hull.build/Debug/No.2 Mathmathical Convex Hull.build/Objects-normal/i386/ofxEasingQuint.o"0#

CCompileC "build/No.2 Mathmathical Convex Hull.build/Debug/No.2 Mathmathical Convex Hull.build/Objects-normal/i386/ofxEasingSine.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/../../../addons/ofxTween/src/Easings/ofxEasingSine.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
s319342999.013324
e319342999.098442
r1
xCompileC
xbuild/No.2 Mathmathical Convex Hull.build/Debug/No.2 Mathmathical Convex Hull.build/Objects-normal/i386/ofxEasingSine.o
x/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/../../../addons/ofxTween/src/Easings/ofxEasingSine.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done
lSLF07#2@169"Compile /Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/../../../addons/ofxTween/src/Easings/ofxEasingSine.cpp319342999#319342999#0(92"i686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done0(0#0#161"/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/../../../addons/ofxTween/src/Easings/ofxEasingSine.cpp8644099744#4385"    cd "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -mfix-and-continue -ftree-vectorize -msse3 -mssse3 -Wno-deprecated-declarations -Wno-invalid-offsetof -gdwarf-2 "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/build/No.2 Mathmathical Convex Hull.build/Debug/No.2 Mathmathical Convex Hull.build/No.2 Mathmathical Convex HullDebug.hmap" "-F/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/bin" "-F/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/../../../libs/glut/lib/osx" -I../../../addons/ofxBulletPhysics/libs/src2.75 -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletSoftBody -I../../../addons/ofxBulletPhysics/libs/src2.75/ibmsdk -I../../../addons/ofxBulletPhysics/libs/src2.75/LinearMath -I../../../addons/ofxBulletPhysics/libs/src2.75/MiniCL -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/BroadphaseCollision -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/CollisionDispatch -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/CollisionShapes -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/Gimpact -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/ibmsdk -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/NarrowPhaseCollision -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/Character -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/ConstraintSolver -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/Dynamics -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/ibmsdk -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/Vehicle -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/MiniCLTask -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/out -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/SpuNarrowPhaseCollisionTask -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/SpuSampleTask -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/vectormath -I../../../addons/ofxBulletPhysics/libs/src2.75/LinearMath/ibmsdk -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/vectormath/scalar -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/vectormath/scalar/cpp "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/bin/include" -I../../../libs/openFrameworks -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/poco/include -I../../../addons "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/build/No.2 Mathmathical Convex Hull.build/Debug/No.2 Mathmathical Convex Hull.build/DerivedSources/i386" "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/build/No.2 Mathmathical Convex Hull.build/Debug/No.2 Mathmathical Convex Hull.build/DerivedSources" -D__MACOSX_CORE__ -lpthread -include /var/folders/3I/3IEdwrCLFz4TdGQPsl-dpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-dmhpznuepeogeadswbdqdzruvteg/Carbon.h -c "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/../../../addons/ofxTween/src/Easings/ofxEasingSine.cpp" -o "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/build/No.2 Mathmathical Convex Hull.build/Debug/No.2 Mathmathical Convex Hull.build/Objects-normal/i386/ofxEasingSine.o"0#

CCompileC "build/No.2 Mathmathical Convex Hull.build/Debug/No.2 Mathmathical Convex Hull.build/Objects-normal/i386/ofxHttpUtils.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/../../../addons/ofxHttpUtils/src/ofxHttpUtils.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
s319342982.801667
e319342985.711180
r1
xCompileC
xbuild/No.2 Mathmathical Convex Hull.build/Debug/No.2 Mathmathical Convex Hull.build/Objects-normal/i386/ofxHttpUtils.o
x/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/../../../addons/ofxHttpUtils/src/ofxHttpUtils.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done
lSLF07#2@164"Compile /Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/../../../addons/ofxHttpUtils/src/ofxHttpUtils.cpp319342982#319342985#0(92"i686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done0(0#0#156"/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/../../../addons/ofxHttpUtils/src/ofxHttpUtils.cpp8646387488#4379"    cd "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -mfix-and-continue -ftree-vectorize -msse3 -mssse3 -Wno-deprecated-declarations -Wno-invalid-offsetof -gdwarf-2 "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/build/No.2 Mathmathical Convex Hull.build/Debug/No.2 Mathmathical Convex Hull.build/No.2 Mathmathical Convex HullDebug.hmap" "-F/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/bin" "-F/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/../../../libs/glut/lib/osx" -I../../../addons/ofxBulletPhysics/libs/src2.75 -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletSoftBody -I../../../addons/ofxBulletPhysics/libs/src2.75/ibmsdk -I../../../addons/ofxBulletPhysics/libs/src2.75/LinearMath -I../../../addons/ofxBulletPhysics/libs/src2.75/MiniCL -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/BroadphaseCollision -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/CollisionDispatch -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/CollisionShapes -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/Gimpact -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/ibmsdk -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/NarrowPhaseCollision -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/Character -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/ConstraintSolver -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/Dynamics -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/ibmsdk -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/Vehicle -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/MiniCLTask -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/out -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/SpuNarrowPhaseCollisionTask -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/SpuSampleTask -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/vectormath -I../../../addons/ofxBulletPhysics/libs/src2.75/LinearMath/ibmsdk -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/vectormath/scalar -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/vectormath/scalar/cpp "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/bin/include" -I../../../libs/openFrameworks -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/poco/include -I../../../addons "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/build/No.2 Mathmathical Convex Hull.build/Debug/No.2 Mathmathical Convex Hull.build/DerivedSources/i386" "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/build/No.2 Mathmathical Convex Hull.build/Debug/No.2 Mathmathical Convex Hull.build/DerivedSources" -D__MACOSX_CORE__ -lpthread -include /var/folders/3I/3IEdwrCLFz4TdGQPsl-dpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-dmhpznuepeogeadswbdqdzruvteg/Carbon.h -c "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/../../../addons/ofxHttpUtils/src/ofxHttpUtils.cpp" -o "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/build/No.2 Mathmathical Convex Hull.build/Debug/No.2 Mathmathical Convex Hull.build/Objects-normal/i386/ofxHttpUtils.o"0#

CCompileC "build/No.2 Mathmathical Convex Hull.build/Debug/No.2 Mathmathical Convex Hull.build/Objects-normal/i386/ofxLight.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/../../../addons/ofx3DUtils/src/ofxLight.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
s319342978.532341
e319342982.578818
r1
xCompileC
xbuild/No.2 Mathmathical Convex Hull.build/Debug/No.2 Mathmathical Convex Hull.build/Objects-normal/i386/ofxLight.o
x/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/../../../addons/ofx3DUtils/src/ofxLight.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done
