
CCompileC "build/No.1 Organic Blob.build/Release/No.1 Organic Blob.build/Objects-normal/i386/ofxMatrix3x3.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/../../../addons/ofxVectorMath/src/ofxMatrix3x3.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
s318384198.734058
e318384198.916577
r1
xCompileC
xbuild/No.1 Organic Blob.build/Release/No.1 Organic Blob.build/Objects-normal/i386/ofxMatrix3x3.o
x/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/../../../addons/ofxVectorMath/src/ofxMatrix3x3.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done
lSLF07#2@153"Compile /Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/../../../addons/ofxVectorMath/src/ofxMatrix3x3.cpp318384198#318384198#0(92"i686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done0(0#0#145"/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/../../../addons/ofxVectorMath/src/ofxMatrix3x3.cpp8631751552#4170"    cd "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O3 -mdynamic-no-pic -funroll-loops -ftree-vectorize -msse3 -mssse3 -Wno-deprecated-declarations -Wno-invalid-offsetof "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/build/No.1 Organic Blob.build/Release/No.1 Organic Blob.build/No.1 Organic Blob.hmap" "-F/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/bin" "-F/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/../../../libs/glut/lib/osx" -I../../../addons/ofxBulletPhysics/libs/src2.75 -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletSoftBody -I../../../addons/ofxBulletPhysics/libs/src2.75/ibmsdk -I../../../addons/ofxBulletPhysics/libs/src2.75/LinearMath -I../../../addons/ofxBulletPhysics/libs/src2.75/MiniCL -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/BroadphaseCollision -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/CollisionDispatch -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/CollisionShapes -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/Gimpact -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/ibmsdk -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/NarrowPhaseCollision -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/Character -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/ConstraintSolver -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/Dynamics -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/ibmsdk -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/Vehicle -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/MiniCLTask -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/out -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/SpuNarrowPhaseCollisionTask -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/SpuSampleTask -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/vectormath -I../../../addons/ofxBulletPhysics/libs/src2.75/LinearMath/ibmsdk -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/vectormath/scalar -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/vectormath/scalar/cpp "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/bin/include" -I../../../libs/openFrameworks -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/poco/include -I../../../addons "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/build/No.1 Organic Blob.build/Release/No.1 Organic Blob.build/DerivedSources/i386" "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/build/No.1 Organic Blob.build/Release/No.1 Organic Blob.build/DerivedSources" -D__MACOSX_CORE__ -lpthread -include /var/folders/3I/3IEdwrCLFz4TdGQPsl-dpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-eestztikbogjhkdfdaguldrqkdzp/Carbon.h -c "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/../../../addons/ofxVectorMath/src/ofxMatrix3x3.cpp" -o "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/build/No.1 Organic Blob.build/Release/No.1 Organic Blob.build/Objects-normal/i386/ofxMatrix3x3.o"0#

CCompileC "build/No.1 Organic Blob.build/Release/No.1 Organic Blob.build/Objects-normal/i386/ofxMatrix3x3.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob/../../../addons/ofxVectorMath/src/ofxMatrix3x3.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
s318132344.348082
e318132344.529419
r1
xCompileC
xbuild/No.1 Organic Blob.build/Release/No.1 Organic Blob.build/Objects-normal/i386/ofxMatrix3x3.o
x/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob/../../../addons/ofxVectorMath/src/ofxMatrix3x3.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done
lSLF07#2@142"Compile /Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob/../../../addons/ofxVectorMath/src/ofxMatrix3x3.cpp318132344#318132344#0(92"i686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done0(0#0#134"/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob/../../../addons/ofxVectorMath/src/ofxMatrix3x3.cpp8629354944#3882"    cd "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O3 -mdynamic-no-pic -funroll-loops -ftree-vectorize -msse3 -mssse3 -Wno-deprecated-declarations -Wno-invalid-offsetof "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob/build/No.1 Organic Blob.build/Release/No.1 Organic Blob.build/No.1 Organic Blob.hmap" "-F/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob/bin" "-F/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob/../../../libs/glut/lib/osx" -I../../../addons/ofxBullet/libs/src2.75 -I../../../addons/ofxBullet/libs/src2.75/BulletCollision -I../../../addons/ofxBullet/libs/src2.75/BulletDynamics -I../../../addons/ofxBullet/libs/src2.75/BulletMultiThreaded -I../../../addons/ofxBullet/libs/src2.75/BulletSoftBody -I../../../addons/ofxBullet/libs/src2.75/ibmsdk -I../../../addons/ofxBullet/libs/src2.75/LinearMath -I../../../addons/ofxBullet/libs/src2.75/MiniCL -I../../../addons/ofxBullet/libs/src2.75/BulletCollision/BroadphaseCollision -I../../../addons/ofxBullet/libs/src2.75/BulletCollision/CollisionDispatch -I../../../addons/ofxBullet/libs/src2.75/BulletCollision/CollisionShapes -I../../../addons/ofxBullet/libs/src2.75/BulletCollision/Gimpact -I../../../addons/ofxBullet/libs/src2.75/BulletCollision/ibmsdk -I../../../addons/ofxBullet/libs/src2.75/BulletCollision/NarrowPhaseCollision -I../../../addons/ofxBullet/libs/src2.75/BulletDynamics/Character -I../../../addons/ofxBullet/libs/src2.75/BulletDynamics/ConstraintSolver -I../../../addons/ofxBullet/libs/src2.75/BulletDynamics/Dynamics -I../../../addons/ofxBullet/libs/src2.75/BulletDynamics/ibmsdk -I../../../addons/ofxBullet/libs/src2.75/BulletDynamics/Vehicle -I../../../addons/ofxBullet/libs/src2.75/BulletMultiThreaded/MiniCLTask -I../../../addons/ofxBullet/libs/src2.75/BulletMultiThreaded/out -I../../../addons/ofxBullet/libs/src2.75/BulletMultiThreaded/SpuNarrowPhaseCollisionTask -I../../../addons/ofxBullet/libs/src2.75/BulletMultiThreaded/SpuSampleTask -I../../../addons/ofxBullet/libs/src2.75/BulletMultiThreaded/vectormath -I../../../addons/ofxBullet/libs/src2.75/LinearMath/ibmsdk -I../../../addons/ofxBullet/libs/src2.75/BulletMultiThreaded/vectormath/scalar -I../../../addons/ofxBullet/libs/src2.75/BulletMultiThreaded/vectormath/scalar/cpp "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob/bin/include" -I../../../libs/openFrameworks -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/poco/include -I../../../addons "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob/build/No.1 Organic Blob.build/Release/No.1 Organic Blob.build/DerivedSources/i386" "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob/build/No.1 Organic Blob.build/Release/No.1 Organic Blob.build/DerivedSources" -D__MACOSX_CORE__ -lpthread -include /var/folders/3I/3IEdwrCLFz4TdGQPsl-dpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-gtggbitefseexqgsaejzrigrqpxr/Carbon.h -c "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob/../../../addons/ofxVectorMath/src/ofxMatrix3x3.cpp" -o "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob/build/No.1 Organic Blob.build/Release/No.1 Organic Blob.build/Objects-normal/i386/ofxMatrix3x3.o"0#

CCompileC "build/No.1 Organic Blob.build/Release/No.1 Organic Blob.build/Objects-normal/i386/ofxMatrix4x4.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/../../../addons/ofxVectorMath/src/ofxMatrix4x4.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
s318384198.916726
e318384201.259075
r1
xCompileC
xbuild/No.1 Organic Blob.build/Release/No.1 Organic Blob.build/Objects-normal/i386/ofxMatrix4x4.o
x/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/../../../addons/ofxVectorMath/src/ofxMatrix4x4.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done
lSLF07#2@153"Compile /Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/../../../addons/ofxVectorMath/src/ofxMatrix4x4.cpp318384198#318384201#0(92"i686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done0(0#0#145"/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/../../../addons/ofxVectorMath/src/ofxMatrix4x4.cpp8601866400#4170"    cd "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O3 -mdynamic-no-pic -funroll-loops -ftree-vectorize -msse3 -mssse3 -Wno-deprecated-declarations -Wno-invalid-offsetof "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/build/No.1 Organic Blob.build/Release/No.1 Organic Blob.build/No.1 Organic Blob.hmap" "-F/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/bin" "-F/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/../../../libs/glut/lib/osx" -I../../../addons/ofxBulletPhysics/libs/src2.75 -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletSoftBody -I../../../addons/ofxBulletPhysics/libs/src2.75/ibmsdk -I../../../addons/ofxBulletPhysics/libs/src2.75/LinearMath -I../../../addons/ofxBulletPhysics/libs/src2.75/MiniCL -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/BroadphaseCollision -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/CollisionDispatch -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/CollisionShapes -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/Gimpact -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/ibmsdk -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/NarrowPhaseCollision -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/Character -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/ConstraintSolver -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/Dynamics -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/ibmsdk -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/Vehicle -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/MiniCLTask -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/out -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/SpuNarrowPhaseCollisionTask -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/SpuSampleTask -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/vectormath -I../../../addons/ofxBulletPhysics/libs/src2.75/LinearMath/ibmsdk -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/vectormath/scalar -I../../../addons/ofxBulletPhysics/libs/src2.75/BulletMultiThreaded/vectormath/scalar/cpp "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/bin/include" -I../../../libs/openFrameworks -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/poco/include -I../../../addons "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/build/No.1 Organic Blob.build/Release/No.1 Organic Blob.build/DerivedSources/i386" "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/build/No.1 Organic Blob.build/Release/No.1 Organic Blob.build/DerivedSources" -D__MACOSX_CORE__ -lpthread -include /var/folders/3I/3IEdwrCLFz4TdGQPsl-dpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-eestztikbogjhkdfdaguldrqkdzp/Carbon.h -c "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/../../../addons/ofxVectorMath/src/ofxMatrix4x4.cpp" -o "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/build/No.1 Organic Blob.build/Release/No.1 Organic Blob.build/Objects-normal/i386/ofxMatrix4x4.o"0#

CCompileC "build/No.1 Organic Blob.build/Release/No.1 Organic Blob.build/Objects-normal/i386/ofxMatrix4x4.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob/../../../addons/ofxVectorMath/src/ofxMatrix4x4.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
s318132344.529571
e318132346.920319
r1
xCompileC
xbuild/No.1 Organic Blob.build/Release/No.1 Organic Blob.build/Objects-normal/i386/ofxMatrix4x4.o
x/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob/../../../addons/ofxVectorMath/src/ofxMatrix4x4.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done
lSLF07#2@142"Compile /Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob/../../../addons/ofxVectorMath/src/ofxMatrix4x4.cpp318132344#318132346#0(92"i686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done0(0#0#134"/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob/../../../addons/ofxVectorMath/src/ofxMatrix4x4.cpp8635343968#3882"    cd "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O3 -mdynamic-no-pic -funroll-loops -ftree-vectorize -msse3 -mssse3 -Wno-deprecated-declarations -Wno-invalid-offsetof "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob/build/No.1 Organic Blob.build/Release/No.1 Organic Blob.build/No.1 Organic Blob.hmap" "-F/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob/bin" "-F/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob/../../../libs/glut/lib/osx" -I../../../addons/ofxBullet/libs/src2.75 -I../../../addons/ofxBullet/libs/src2.75/BulletCollision -I../../../addons/ofxBullet/libs/src2.75/BulletDynamics -I../../../addons/ofxBullet/libs/src2.75/BulletMultiThreaded -I../../../addons/ofxBullet/libs/src2.75/BulletSoftBody -I../../../addons/ofxBullet/libs/src2.75/ibmsdk -I../../../addons/ofxBullet/libs/src2.75/LinearMath -I../../../addons/ofxBullet/libs/src2.75/MiniCL -I../../../addons/ofxBullet/libs/src2.75/BulletCollision/BroadphaseCollision -I../../../addons/ofxBullet/libs/src2.75/BulletCollision/CollisionDispatch -I../../../addons/ofxBullet/libs/src2.75/BulletCollision/CollisionShapes -I../../../addons/ofxBullet/libs/src2.75/BulletCollision/Gimpact -I../../../addons/ofxBullet/libs/src2.75/BulletCollision/ibmsdk -I../../../addons/ofxBullet/libs/src2.75/BulletCollision/NarrowPhaseCollision -I../../../addons/ofxBullet/libs/src2.75/BulletDynamics/Character -I../../../addons/ofxBullet/libs/src2.75/BulletDynamics/ConstraintSolver -I../../../addons/ofxBullet/libs/src2.75/BulletDynamics/Dynamics -I../../../addons/ofxBullet/libs/src2.75/BulletDynamics/ibmsdk -I../../../addons/ofxBullet/libs/src2.75/BulletDynamics/Vehicle -I../../../addons/ofxBullet/libs/src2.75/BulletMultiThreaded/MiniCLTask -I../../../addons/ofxBullet/libs/src2.75/BulletMultiThreaded/out -I../../../addons/ofxBullet/libs/src2.75/BulletMultiThreaded/SpuNarrowPhaseCollisionTask -I../../../addons/ofxBullet/libs/src2.75/BulletMultiThreaded/SpuSampleTask -I../../../addons/ofxBullet/libs/src2.75/BulletMultiThreaded/vectormath -I../../../addons/ofxBullet/libs/src2.75/LinearMath/ibmsdk -I../../../addons/ofxBullet/libs/src2.75/BulletMultiThreaded/vectormath/scalar -I../../../addons/ofxBullet/libs/src2.75/BulletMultiThreaded/vectormath/scalar/cpp "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob/bin/include" -I../../../libs/openFrameworks -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/poco/include -I../../../addons "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob/build/No.1 Organic Blob.build/Release/No.1 Organic Blob.build/DerivedSources/i386" "-I/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob/build/No.1 Organic Blob.build/Release/No.1 Organic Blob.build/DerivedSources" -D__MACOSX_CORE__ -lpthread -include /var/folders/3I/3IEdwrCLFz4TdGQPsl-dpE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-gtggbitefseexqgsaejzrigrqpxr/Carbon.h -c "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob/../../../addons/ofxVectorMath/src/ofxMatrix4x4.cpp" -o "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO/No.1 Organic Blob/build/No.1 Organic Blob.build/Release/No.1 Organic Blob.build/Objects-normal/i386/ofxMatrix4x4.o"0#

CCompileC "build/No.1 Organic Blob.build/Release/No.1 Organic Blob.build/Objects-normal/i386/ofxQuaternion.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/../../../addons/ofxVectorMath/src/ofxQuaternion.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
s318384199.290722
e318384200.182260
r1
xCompileC
xbuild/No.1 Organic Blob.build/Release/No.1 Organic Blob.build/Objects-normal/i386/ofxQuaternion.o
x/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.1 Organic Blob/../../../addons/ofxVectorMath/src/ofxQuaternion.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done
